MOLECULE,Model,rsq_train,rsq_test,RMSE,MAE,STD
ARN,LinearRegression,0.9876466882911134,-8.889066339719946e+19,179675022158.523,179675022158.52298,18.784331730019332
ARN,RandomForest,0.9996449677773627,0.787229923106209,8.790526928442157,5.389838484848486,18.64481118819838
ARN,GradientBoosting,0.9599691222543083,0.7522211240676655,9.486188987847932,7.81400165458793,15.828576375970224
ARN,MLP,0.9812948471884169,0.8029346289590424,8.459891459656513,4.72540113250152,18.299675992398594
ARN,RandomForestOpt1,0.9996596350785774,0.7897318958086319,8.738689993003812,5.923394545454548,18.05628470393593
CPN,LinearRegression,0.9873444241036131,-425.8635213154288,372.7777729787108,372.77431196732954,17.823759785914636
CPN,RandomForest,0.9996194949898924,0.9976087586418213,0.8823018602530854,0.6643157575757552,17.936915811420196
CPN,GradientBoosting,0.9573964839360379,0.9307189775817878,4.749114410161398,3.488340652763334,15.782224929586539
CPN,MLP,0.982789503668149,0.9767315378403074,2.752259178571307,2.154783769294867,17.329491884667913
CPN,RandomForestOpt1,0.9996342089902046,0.997649469931696,0.8747589481491452,0.6646733333333321,17.928925231239635
CYN,LinearRegression,0.9873925358378828,-2612.0423708027233,986.1351369898453,986.1331754446319,19.13301806200365
CYN,RandomForest,0.9996137482419641,0.9962127282248324,1.1872069849019582,0.8008245454545457,19.1963160243399
CYN,GradientBoosting,0.9570606516061306,0.9454975987399649,4.503716304335123,3.5305669690986536,16.790586178934607
CYN,MLP,0.9827221261190457,0.8995104736560325,6.11538223159269,5.625219251111402,18.403356800720744
CYN,RandomForestOpt1,0.999630849664035,0.9961581560018516,1.1957298483375725,0.8033203030303037,19.21856452726053
DEL,LinearRegression,0.9874495316098957,-9.476334818273225,63.80179325581316,63.767600576689745,18.904807721505843
DEL,RandomForest,0.9996256887228,0.9925974662139038,1.6959709135048715,1.223120000000001,19.431769091143433
DEL,GradientBoosting,0.9578658226031135,0.9293496029952275,5.23944763085561,4.282450208152661,16.62917550108498
DEL,MLP,0.9797626047971204,0.9663619343081492,3.615294727041527,3.147000101361278,18.35355136967254
DEL,RandomForestOpt1,0.9996416557460672,0.9927051896306924,1.68358560561809,1.2049512121212083,19.393641344852643
EUR,LinearRegression,0.9876467899558872,-10.828432403816828,63.238726418535315,63.19582282624421,18.347274426945816
EUR,RandomForest,0.9996194824202725,0.9980326253732202,0.8155733981548049,0.5927177777777773,18.43462368876673
